Microsoft (R) Macro Assembler Version 6.15.8803		    12/18/08 02:22:01
			      C EXTERN Integer_toStringEx:PROTO;
			      C EXTERN Integer_toString:PROTO;
			      C EXTERN Integer_fromString:PROTO;
			      C 
			      C 
			      C ; F L O A T I N G   P O I N T   S P E C I F I C  (U T I L I T I E S )
			      C 
			      C EXTERN FloatingPoint_Compare:PROTO;
			      C EXTERN FloatingPoint_CompareToInteger:PROTO;
			      C EXTERN FloatingPoint_ToInt:PROTO;
			      C EXTERN FloatingPoint_ToInt64:PROTO;
			      C EXTERN FloatingPoint_FromInt:PROTO;
			      C EXTERN FloatingPoint_FromInt64:PROTO;
			      C 
			      C EXTERN FloatingPoint_toString:PROTO;
			      C EXTERN FloatingPoint_toStringEx:PROTO;
			      C EXTERN FloatingPoint_fromString:PROTO;
			      C 
			      C ; H++  S T R I N G  H A N D L I N G   A P I s 
			      C 
			      C EXTERN StringHandling_StringLength2:PROTO;
			      C EXTERN StringHandling_StringLength:PROTO;
			      C EXTERN StringHandling_StringCopy:PROTO;
			      C EXTERN StringHandling_StringCompare:PROTO;
			      C EXTERN StringHandling_StringUCase:PROTO;
			      C EXTERN StringHandling_StringLCase:PROTO;
			      C 
			      C ; H++  M E M O R Y   H A N D L I N G   A P I s
			      C 
			      C EXTERN System_Memory_Memset:PROTO;
			      C EXTERN System_Memory_GetProcessHeap:PROTO
			      C EXTERN System_Memory_Alloc:PROTO
			      C EXTERN System_Memory_Free:PROTO
			      C EXTERN System_Memory_Size:PROTO
			      C EXTERN System_Memory_New:PROTO
			      C EXTERN System_Memory_Destroy:PROTO
			      C EXTERN System_Memory_SizeFor:PROTO
			      C 
			      C 
			      C EXTERN System_GetCommandLineArgv:PROTO;
			      C 
			      C EXTERN System_ShowMessage:PROTO;
			      C 
			      C EXTERN ConsoleHandle:DWORD;
			      C ;
			      C .LIST
			      C 

				;Windows API prototypes
				GetVersion PROTO

				;This assembly file was generated by the 32-bit H++ Compiler

 00000000			.CODE ;code segment
 00000000			Math_DegreesToRadians PROC NEAR 
				;double Math::DegreesToRadians(double deg);
 00000000  55				push	EBP
 00000001  8B EC			mov	EBP,ESP
 00000003  51				push	ECX 
 00000004  53				push	EBX 
 00000005  56				push	ESI 
 00000006  57				push	EDI 
				;{

				;{327}:return (deg * Math::pi()) / 180
 00000007  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 0000000A  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 0000000D  50				push	EAX
 0000000E  52				push	EDX 
 0000000F  E8 00000000 E		call	 Math_pi
 00000014  9B DB E2			fclex
 00000017  50				push	EAX
 00000018  52				push	EDX 
 00000019  DD 04 24			fld	qword ptr [ESP]
 0000001C  59				pop	ECX
 0000001D  59				pop	ECX 
 0000001E  DC 0C 24			fmul	qword ptr [ESP]
 00000021  DD 1C 24			fstp	qword ptr [ESP]
 00000024  B8 000000B4			mov	EAX,0000000B4h
 00000029  9B DB E2			fclex
 0000002C  50				push	EAX
 0000002D  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00000033  50				push	EAX
 00000034  52				push	EDX 
 00000035  DD 04 24			fld	qword ptr [ESP]
 00000038  59				pop	ECX
 00000039  59				pop	ECX 
 0000003A  DC 3C 24			fdivr	qword ptr [ESP]
 0000003D  DD 1C 24			fstp	qword ptr [ESP]
 00000040  5A				pop	EDX
 00000041  58				pop	EAX 
 00000042  EB 00			jmp	OFFSET $L000407
				;}
 00000044			$L000407:

 00000044  5F				pop	EDI
 00000045  5E				pop	ESI 
 00000046  5B				pop	EBX 
 00000047  C9				leave	
 00000048  C2 0008			retn	000000008h
 0000004B			Math_DegreesToRadians ENDP

 0000004B			Math_Hyperbolic_HCos PROC NEAR 
				;double Math::Hyperbolic::HCos(double X);
 0000004B  55				push	EBP
 0000004C  8B EC			mov	EBP,ESP
 0000004E  51				push	ECX 
 0000004F  53				push	EBX 
 00000050  56				push	ESI 
 00000051  57				push	EDI 
				;{

				;{390}:return (Math::Exp(X) + Math::Exp(-X)) / 2
 00000052  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000055  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000058  50				push	EAX
 00000059  52				push	EDX 
 0000005A  E8 00000000 E		call	 Math_Exp
 0000005F  50				push	EAX
 00000060  52				push	EDX 
 00000061  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000064  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000067  50				push	EAX
 00000068  52				push	EDX 
 00000069  DD 04 24			fld	qword ptr [ESP]
 0000006C  D9 E0			fchs
 0000006E  DD 1C 24			fstp	qword ptr [ESP]
 00000071  E8 00000000 E		call	 Math_Exp
 00000076  50				push	EAX
 00000077  52				push	EDX 
 00000078  DD 04 24			fld	qword ptr [ESP]
 0000007B  59				pop	ECX
 0000007C  59				pop	ECX 
 0000007D  DC 04 24			fadd	qword ptr [ESP]
 00000080  DD 1C 24			fstp	qword ptr [ESP]
 00000083  B8 00000002			mov	EAX,000000002h
 00000088  9B DB E2			fclex
 0000008B  50				push	EAX
 0000008C  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00000092  50				push	EAX
 00000093  52				push	EDX 
 00000094  DD 04 24			fld	qword ptr [ESP]
 00000097  59				pop	ECX
 00000098  59				pop	ECX 
 00000099  DC 3C 24			fdivr	qword ptr [ESP]
 0000009C  DD 1C 24			fstp	qword ptr [ESP]
 0000009F  5A				pop	EDX
 000000A0  58				pop	EAX 
 000000A1  EB 00			jmp	OFFSET $L000424
				;}
 000000A3			$L000424:

 000000A3  5F				pop	EDI
 000000A4  5E				pop	ESI 
 000000A5  5B				pop	EBX 
 000000A6  C9				leave	
 000000A7  C2 0008			retn	000000008h
 000000AA			Math_Hyperbolic_HCos ENDP

 000000AA			Math_Hyperbolic_HCosec PROC NEAR 
				;double Math::Hyperbolic::HCosec(double X);
 000000AA  55				push	EBP
 000000AB  8B EC			mov	EBP,ESP
 000000AD  51				push	ECX 
 000000AE  53				push	EBX 
 000000AF  56				push	ESI 
 000000B0  57				push	EDI 
				;{

				;{402}:return 2 / (Math::Exp(X) - Math::Exp(-X))
 000000B1  B8 00000002			mov	EAX,000000002h
 000000B6  50				push	EAX
 000000B7  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000000BA  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000000BD  50				push	EAX
 000000BE  52				push	EDX 
 000000BF  E8 00000000 E		call	 Math_Exp
 000000C4  50				push	EAX
 000000C5  52				push	EDX 
 000000C6  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000000C9  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000000CC  50				push	EAX
 000000CD  52				push	EDX 
 000000CE  DD 04 24			fld	qword ptr [ESP]
 000000D1  D9 E0			fchs
 000000D3  DD 1C 24			fstp	qword ptr [ESP]
 000000D6  E8 00000000 E		call	 Math_Exp
 000000DB  50				push	EAX
 000000DC  52				push	EDX 
 000000DD  DD 04 24			fld	qword ptr [ESP]
 000000E0  59				pop	ECX
 000000E1  59				pop	ECX 
 000000E2  DD 04 24			fld	qword ptr [ESP]
 000000E5  D8 E1			fsub	st,st(1)
 000000E7  DD 1C 24			fstp	qword ptr [ESP]
 000000EA  9B DB E2			fclex
 000000ED  DD 04 24			fld	qword ptr [ESP]
 000000F0  59				pop	ECX
 000000F1  59				pop	ECX 
 000000F2  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 000000F8  50				push	EAX
 000000F9  52				push	EDX 
 000000FA  DC 3C 24			fdivr	qword ptr [ESP]
 000000FD  DD 1C 24			fstp	qword ptr [ESP]
 00000100  5A				pop	EDX
 00000101  58				pop	EAX 
 00000102  EB 00			jmp	OFFSET $L000430
				;}
 00000104			$L000430:

 00000104  5F				pop	EDI
 00000105  5E				pop	ESI 
 00000106  5B				pop	EBX 
 00000107  C9				leave	
 00000108  C2 0008			retn	000000008h
 0000010B			Math_Hyperbolic_HCosec ENDP

 0000010B			Math_Hyperbolic_HCotan PROC NEAR 
				;double Math::Hyperbolic::HCotan(double X);
 0000010B  55				push	EBP
 0000010C  8B EC			mov	EBP,ESP
 0000010E  51				push	ECX 
 0000010F  53				push	EBX 
 00000110  56				push	ESI 
 00000111  57				push	EDI 
				;{

				;{406}:return (Math::Exp(X) + Math::Exp(-X)) / (Math::Exp(X) - Math::Exp(-X))
 00000112  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000115  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000118  50				push	EAX
 00000119  52				push	EDX 
 0000011A  E8 00000000 E		call	 Math_Exp
 0000011F  50				push	EAX
 00000120  52				push	EDX 
 00000121  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000124  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000127  50				push	EAX
 00000128  52				push	EDX 
 00000129  DD 04 24			fld	qword ptr [ESP]
 0000012C  D9 E0			fchs
 0000012E  DD 1C 24			fstp	qword ptr [ESP]
 00000131  E8 00000000 E		call	 Math_Exp
 00000136  50				push	EAX
 00000137  52				push	EDX 
 00000138  DD 04 24			fld	qword ptr [ESP]
 0000013B  59				pop	ECX
 0000013C  59				pop	ECX 
 0000013D  DC 04 24			fadd	qword ptr [ESP]
 00000140  DD 1C 24			fstp	qword ptr [ESP]
 00000143  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000146  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000149  50				push	EAX
 0000014A  52				push	EDX 
 0000014B  E8 00000000 E		call	 Math_Exp
 00000150  50				push	EAX
 00000151  52				push	EDX 
 00000152  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000155  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000158  50				push	EAX
 00000159  52				push	EDX 
 0000015A  DD 04 24			fld	qword ptr [ESP]
 0000015D  D9 E0			fchs
 0000015F  DD 1C 24			fstp	qword ptr [ESP]
 00000162  E8 00000000 E		call	 Math_Exp
 00000167  50				push	EAX
 00000168  52				push	EDX 
 00000169  DD 04 24			fld	qword ptr [ESP]
 0000016C  59				pop	ECX
 0000016D  59				pop	ECX 
 0000016E  DD 04 24			fld	qword ptr [ESP]
 00000171  D8 E1			fsub	st,st(1)
 00000173  DD 1C 24			fstp	qword ptr [ESP]
 00000176  9B DB E2			fclex
 00000179  DD 04 24			fld	qword ptr [ESP]
 0000017C  59	pop	ECX
 0000017D  59				pop	ECX 
 0000017E  DC 3C 24			fdivr	qword ptr [ESP]
 00000181  DD 1C 24			fstp	qword ptr [ESP]
 00000184  5A				pop	EDX
 00000185  58				pop	EAX 
 00000186  EB 00			jmp	OFFSET $L000432
				;}
 00000188			$L000432:

 00000188  5F				pop	EDI
 00000189  5E				pop	ESI 
 0000018A  5B				pop	EBX 
 0000018B  C9				leave	
 0000018C  C2 0008			retn	000000008h
 0000018F			Math_Hyperbolic_HCotan ENDP

 0000018F			Math_Hyperbolic_HSec PROC NEAR 
				;double Math::Hyperbolic::HSec(double X);
 0000018F  55				push	EBP
 00000190  8B EC			mov	EBP,ESP
 00000192  51				push	ECX 
 00000193  53				push	EBX 
 00000194  56				push	ESI 
 00000195  57				push	EDI 
				;{

				;{398}:return 2 / (Math::Exp(X) + Math::Exp(-X))
 00000196  B8 00000002			mov	EAX,000000002h
 0000019B  50				push	EAX
 0000019C  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 0000019F  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000001A2  50				push	EAX
 000001A3  52				push	EDX 
 000001A4  E8 00000000 E		call	 Math_Exp
 000001A9  50				push	EAX
 000001AA  52				push	EDX 
 000001AB  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000001AE  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000001B1  50				push	EAX
 000001B2  52				push	EDX 
 000001B3  DD 04 24			fld	qword ptr [ESP]
 000001B6  D9 E0			fchs
 000001B8  DD 1C 24			fstp	qword ptr [ESP]
 000001BB  E8 00000000 E		call	 Math_Exp
 000001C0  50				push	EAX
 000001C1  52				push	EDX 
 000001C2  DD 04 24			fld	qword ptr [ESP]
 000001C5  59				pop	ECX
 000001C6  59				pop	ECX 
 000001C7  DC 04 24			fadd	qword ptr [ESP]
 000001CA  DD 1C 24			fstp	qword ptr [ESP]
 000001CD  9B DB E2			fclex
 000001D0  DD 04 24			fld	qword ptr [ESP]
 000001D3  59				pop	ECX
 000001D4  59				pop	ECX 
 000001D5  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 000001DB  50				push	EAX
 000001DC  52				push	EDX 
 000001DD  DC 3C 24			fdivr	qword ptr [ESP]
 000001E0  DD 1C 24			fstp	qword ptr [ESP]
 000001E3  5A				pop	EDX
 000001E4  58				pop	EAX 
 000001E5  EB 00			jmp	OFFSET $L000428
				;}
 000001E7			$L000428:

 000001E7  5F				pop	EDI
 000001E8  5E				pop	ESI 
 000001E9  5B				pop	EBX 
 000001EA  C9				leave	
 000001EB  C2 0008			retn	000000008h
 000001EE			Math_Hyperbolic_HSec ENDP

 000001EE			Math_Hyperbolic_HSin PROC NEAR 
				;double Math::Hyperbolic::HSin(double X);
 000001EE  55				push	EBP
 000001EF  8B EC			mov	EBP,ESP
 000001F1  51				push	ECX 
 000001F2  53				push	EBX 
 000001F3  56				push	ESI 
 000001F4  57				push	EDI 
				;{

				;{386}:return (Math::Exp(X) - Math::Exp(-X)) / 2
 000001F5  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000001F8  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000001FB  50				push	EAX
 000001FC  52				push	EDX 
 000001FD  E8 00000000 E		call	 Math_Exp
 00000202  50				push	EAX
 00000203  52				push	EDX 
 00000204  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000207  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 0000020A  50				push	EAX
 0000020B  52				push	EDX 
 0000020C  DD 04 24			fld	qword ptr [ESP]
 0000020F  D9 E0			fchs
 00000211  DD 1C 24			fstp	qword ptr [ESP]
 00000214  E8 00000000 E		call	 Math_Exp
 00000219  50				push	EAX
 0000021A  52				push	EDX 
 0000021B  DD 04 24			fld	qword ptr [ESP]
 0000021E  59				pop	ECX
 0000021F  59				pop	ECX 
 00000220  DD 04 24			fld	qword ptr [ESP]
 00000223  D8 E1			fsub	st,st(1)
 00000225  DD 1C 24			fstp	qword ptr [ESP]
 00000228  B8 00000002			mov	EAX,000000002h
 0000022D  9B DB E2			fclex
 00000230  50				push	EAX
 00000231  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 00000237  50				push	EAX
 00000238  52				push	EDX 
 00000239  DD 04 24			fld	qword ptr [ESP]
 0000023C  59				pop	ECX
 0000023D  59				pop	ECX 
 0000023E  DC 3C 24			fdivr	qword ptr [ESP]
 00000241  DD 1C 24			fstp	qword ptr [ESP]
 00000244  5A				pop	EDX
 00000245  58				pop	EAX 
 00000246  EB 00			jmp	OFFSET $L000421
				;}
 00000248			$L000421:

 00000248  5F				pop	EDI
 00000249  5E				pop	ESI 
 0000024A  5B				pop	EBX 
 0000024B  C9				leave	
 0000024C  C2 0008			retn	000000008h
 0000024F			Math_Hyperbolic_HSin ENDP

 0000024F			Math_Hyperbolic_HTan PROC NEAR 
				;double Math::Hyperbolic::HTan(double X);
 0000024F  55				push	EBP
 00000250  8B EC			mov	EBP,ESP
 00000252  51				push	ECX 
 00000253  53				push	EBX 
 00000254  56				push	ESI 
 00000255  57				push	EDI 
				;{

				;{394}:return (Math::Exp(X) - Math::Exp(-X)) / (Math::Exp(X) + Math::Exp(-X))
 00000256  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000259  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 0000025C  50				push	EAX
 0000025D  52				push	EDX 
 0000025E  E8 00000000 E		call	 Math_Exp
 00000263  50				push	EAX
 00000264  52				push	EDX 
 00000265  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000268  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 0000026B  50				push	EAX
 0000026C  52				push	EDX 
 0000026D  DD 04 24			fld	qword ptr [ESP]
 00000270  D9 E0			fchs
 00000272  DD 1C 24			fstp	qword ptr [ESP]
 00000275  E8 00000000 E		call	 Math_Exp
 0000027A  50				push	EAX
 0000027B  52				push	EDX 
 0000027C  DD 04 24			fld	qword ptr [ESP]
 0000027F  59				pop	ECX
 00000280  59				pop	ECX 
 00000281  DD 04 24			fld	qword ptr [ESP]
 00000284  D8 E1			fsub	st,st(1)
 00000286  DD 1C 24			fstp	qword ptr [ESP]
 00000289  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 0000028C  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 0000028F  50				push	EAX
 00000290  52				push	EDX 
 00000291  E8 00000000 E		call	 Math_Exp
 00000296  50				push	EAX
 00000297  52				push	EDX 
 00000298  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 0000029B  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 0000029E  50				push	EAX
 0000029F  52				push	EDX 
 000002A0  DD 04 24			fld	qword ptr [ESP]
 000002A3  D9 E0			fchs
 000002A5  DD 1C 24			fstp	qword ptr [ESP]
 000002A8  E8 00000000 E		call	 Math_Exp
 000002AD  50				push	EAX
 000002AE  52				push	EDX 
 000002AF  DD 04 24			fld	qword ptr [ESP]
 000002B2  59				pop	ECX
 000002B3  59				pop	ECX 
 000002B4  DC 04 24			fadd	qword ptr [ESP]
 000002B7  DD 1C 24			fstp	qword ptr [ESP]
 000002BA  9B DB E2			fclex
 000002BD  DD 04 24			fld	qword ptr [ESP]
 000002C0  59				pop	ECX
 000002C1  59				pop	ECX 
 000002C2  DC 3C 24			fdivr	qword ptr [ESP]
 000002C5  DD 1C 24			fstp	qword ptr [ESP]
 000002C8  5A				pop	EDX
 000002C9  58				pop	EAX 
 000002CA  EB 00			jmp	OFFSET $L000426
				;}
 000002CC			$L000426:

 000002CC  5F				pop	EDI
 000002CD  5E				pop	ESI 
 000002CE  5B				pop	EBX 
 000002CF  C9				leave	
 000002D0  C2 0008			retn	000000008h
 000002D3			Math_Hyperbolic_HTan ENDP

 000002D3			Math_Hyperbolic_Inverse_HArccos PROC NEAR 
				;double Math::Hyperbolic::Inverse::HArccos(double X);
 000002D3  55				push	EBP
 000002D4  8B EC			mov	EBP,ESP
 000002D6  51				push	ECX 
 000002D7  53				push	EBX 
 000002D8  56				push	ESI 
 000002D9  57				push	EDI 
				;{

				;{417}:return Math::log10(X + Math::Sqrt(X * X - 1))

 000002DA  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000002DD  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000002E0  50				push	EAX
 000002E1  52				push	EDX 

 000002E2  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000002E5  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000002E8  50				push	EAX
 000002E9  52				push	EDX 
 000002EA  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 000002ED  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 000002F0  9B DB E2			fclex
 000002F3  50				push	EAX
 000002F4  52				push	EDX 
 000002F5  DD 04 24			fld	qword ptr [ESP]
 000002F8  59				pop	ECX
 000002F9  59				pop	ECX 
 000002FA  DC 0C 24			fmul	qword ptr [ESP]
 000002FD  DD 1C 24			fstp	qword ptr [ESP]
 00000300  B8 00000001			mov	EAX,000000001h
 00000305  50				push	EAX
 00000306  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 0000030C  50				push	EAX
 0000030D  52				push	EDX 
 0000030E  DD 04 24			fld	qword ptr [ESP]
 00000311  59				pop	ECX
 00000312  59				pop	ECX 
 00000313  DD 04 24			fld	qword ptr [ESP]
 00000316  D8 E1			fsub	st,st(1)
 00000318  DD 1C 24			fstp	qword ptr [ESP]

 0000031B  E8 00000000 E		call	 Math_Sqrt
 00000320  50				push	EAX
 00000321  52				push	EDX 
 00000322  DD 04 24			fld	qword ptr [ESP]
 00000325  59				pop	ECX
 00000326  59				pop	ECX 
 00000327  DC 04 24			fadd	qword ptr [ESP]
 0000032A  DD 1C 24			fstp	qword ptr [ESP]

 0000032D  E8 00000000 E		call	 Math_log10
 00000332  EB 00			jmp	OFFSET $L000438
				;}
 00000334			$L000438:

 00000334  5F				pop	EDI
 00000335  5E				pop	ESI 
 00000336  5B				pop	EBX 
 00000337  C9				leave	
 00000338  C2 0008			retn	000000008h
 0000033B			Math_Hyperbolic_Inverse_HArccos ENDP

 0000033B			Math_Hyperbolic_Inverse_HArccosec PROC NEAR 
				;double Math::Hyperbolic::Inverse::HArccosec(double X);
 0000033B  55				push	EBP
 0000033C  8B EC			mov	EBP,ESP
 0000033E  51				push	ECX 
 0000033F  53				push	EBX 
 00000340  56				push	ESI 
 00000341  57				push	EDI 
				;{

				;{429}:return Math::log10((Math::Sign(X) * Math::Sqrt(X * X + 1) + 1) / X)

 00000342  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000345  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000348  50				push	EAX
 00000349  52				push	EDX 
 0000034A  E8 00000000 E		call	 Math_Sign
 0000034F  50				push	EAX
 00000350  52				push	EDX 

 00000351  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 00000354  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 00000357  50				push	EAX
 00000358  52				push	EDX 
 00000359  8B 55 08			mov	EDX,dword ptr [EBP+0008h]
 0000035C  8B 45 0C			mov	EAX,dword ptr [EBP+000Ch] 
 0000035F  9B DB E2			fclex
 00000362  50				push	EAX
 00000363  52				push	EDX 
 00000364  DD 04 24			fld	qword ptr [ESP]
 00000367  59				pop	ECX
 00000368  59				pop	ECX 
 00000369  DC 0C 24			fmul	qword ptr [ESP]
 0000036C  DD 1C 24			fstp	qword ptr [ESP]
 0000036F  B8 00000001			mov	EAX,000000001h
 00000374  50				push	EAX
 00000375  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 0000037B  50				push	EAX
 0000037C  52				push	EDX 
 0000037D  DD 04 24			fld	qword ptr [ESP]
 00000380  59				pop	ECX
 00000381  59				pop	ECX 
 00000382  DC 04 24			fadd	qword ptr [ESP]
 00000385  DD 1C 24			fstp	qword ptr [ESP]

 00000388  E8 00000000 E		call	 Math_Sqrt
 0000038D  9B DB E2			fclex
 00000390  50				push	EAX
 00000391  52				push	EDX 
 00000392  DD 04 24			fld	qword ptr [ESP]
 00000395  59				pop	ECX
 00000396  59				pop	ECX 
 00000397  DC 0C 24			fmul	qword ptr [ESP]
 0000039A  DD 1C 24			fstp	qword ptr [ESP]
 0000039D  B8 00000001			mov	EAX,000000001h
 000003A2  50				push	EAX
 000003A3  FF 15 00000000 E		call	dword ptr FloatingPoint_FromInt
 000003A9  50				push	EAX
 000003AA  52				push	EDX 
 000003AB  DD 04 24			fld	qword ptr [ESP]
 000003AE  59				pop	ECX
